time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784970908.1371245,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.2369843,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.336847,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.4368153,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.536815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.637091,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.7367952,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.8368177,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970908.9368021,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.0371194,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.136963,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.23735,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.336813,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.4368086,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.5368047,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.6368313,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.7370887,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.8368065,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970909.9367492,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.036795,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.1367922,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.2368102,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.3369596,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.4368162,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.5367978,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.6373854,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.7379203,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.8367326,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970910.9368374,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.036859,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.1376712,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.2373686,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.3368535,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.436815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.5371656,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.6368196,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.7368162,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.836817,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970911.9368086,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.0368016,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.1368024,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.2367935,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.3368218,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.4368744,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.5373175,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.6371489,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.7368028,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.8368108,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970912.9368098,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.0372882,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.1367948,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.2367914,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.336815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.4368,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.5368311,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.6369803,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.73716,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.836814,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970913.9368207,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.0369816,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.1370554,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.2368464,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.3368006,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.436794,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.5367093,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.637033,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.7367327,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.8369164,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970914.9368093,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.0367994,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.1368003,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.2368321,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.3367589,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.4368114,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.53679,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.636821,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.7368083,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.8368692,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970915.936806,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.0367417,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.1368558,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.2368698,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.336816,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.4368165,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.5367956,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.6368117,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.7367945,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.8368013,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970916.9367986,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.0367978,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.1371229,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.2368078,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.336818,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.436822,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.5368145,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.63725,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.7368047,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.8367896,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970917.9367967,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.0368116,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.1367934,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.237071,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.3371196,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.4368014,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.536805,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.637425,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.7368212,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.8368247,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970918.937416,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.0367918,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.1368268,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.2367952,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.3368192,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.436796,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.5373254,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.636729,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.736951,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.8368008,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970919.9368024,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.036819,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.1368,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.2369034,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.337306,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.4370792,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.5367982,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.6368265,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970920.7367933,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
